Dienst;naam;Beschrijving;sub;sub;Status;grondslag;Bron;jargon;regels;actor;informatie;logistiek
Dienst;Tekst;Tekst;Dienst;;;Wetsartikel;Tekst;Tekst;Tekst;Tekst;Tekst;Tekst
1;Dienstverlening (extern);(aggregatie);;;;;;;;;;
2;Registers;(aggregatie);1;Dienstverlening (extern);;;;de registers kennen hun eigen jargon;;bijv. notaris, curator;registers zijn verschillende bronnen;
3;Gastvrouwe rechtspraak;(aggregatie);1;Dienstverlening (extern);;;;;;;;
4;Publiceren uitspraken;(aggregatie);1;Dienstverlening (extern);;;;;;;;
5;Publieksvoorlichting;(aggregatie);1;Dienstverlening (extern);;;;;;;;
6;Behandelen klachten;(aggregatie);1;Dienstverlening (extern);;;;;;;;
7;Beheren en onderhouden register;Het zorgdragen voor de verwerking van wijzigingen;2;Registers;;;;;;;;
8;Beschikbaar stellen register;Het zorgdragen voor de toegankelijkheid cq. beveiliging van registers;2;Registers;;;;;;;;
9;Verstrekken informatie uit register;;2;Registers;;;;;;;;
10;Rapporteren over register;Het opleveren van rapportages over de niet-judiciele registers;2;Registers;;;;;;;;
11;Het aanbieden van vergaderruimtes en werkplekken;;3;Gastvrouwe rechtspraak;;;;;;;;
12;Het aanbieden van internettoegang.;;3;Gastvrouwe rechtspraak;;;;;;;;
13;Het aanbieden van print-, fax- en kopieerfaciliteiten.;;3;Gastvrouwe rechtspraak;;;;;;;;
14;Het aanbieden van kledingfaciliteiten (huur toga).;;3;Gastvrouwe rechtspraak;;;;;;;;
15;Het aanbieden van persruimten en -faciliteiten. ;;3;Gastvrouwe rechtspraak;;;;;;;;
16;Betaalmogelijkheden (betaalzuil, internetkassa). ;Leveren fysieke betaalmogelijkheid en betalingsbewijs. Registreren van de betaling met bijbehorende kenmerken.;3;Gastvrouwe rechtspraak;;;;;;;;
17;TV-verslag uit de rechtszaal;;3;Gastvrouwe rechtspraak;;;;;;;;
18;Het publiceren van rechterlijke uitspraken;Het publiceren van uitspraken op www.rechtspraak.nl.;4;Publiceren uitspraken;;;;;;;;
20;Het binnenhalen, bewerken en gereed maken van uitspraken;Ontvangst/verstrekking van uitspraken van/aan Hoge Raad, Raad van State, OM.;4;Publiceren uitspraken;;;;;;;;
21;Het breed voorlichten van het publiek.;;5;Publieksvoorlichting;;;;;;;;
22;Het opstellen van persberichten.;;5;Publieksvoorlichting;;;;;;;;
23;Het te woord staan van de pers en andere media.;;5;Publieksvoorlichting;;;;;;;;
25;Het aannemen, registreren en behandelen van klachten.;;6;Behandelen klachten;;;;;;;;
26;Het verrichten van nader onderzoek naar de klacht.;;6;Behandelen klachten;;;;;;;;
27;Het opstellen van een uitspraak n.a.v. de klacht.;;6;Behandelen klachten;;;;;;;;
28;Het inlichten van de klager over de uitspraak en het vervolg.;;6;Behandelen klachten;;;;;;;;
29;Faciliteren procederen;(aggregatie);;;;;;jargon is afhankelijk van het rechtsgebied;bv check op documenten die bij aanbrengen aanwezig moeten zijn;welke actor/rol betrokken verschilt per type proces;"inleidende documenten verschillen; alle zaken kennen een dossier";
30;Digitaal faciliteren procederen;(aggregatie);29;Faciliteren procederen;;;;jargon is afhankelijk van het rechtsgebied;bv check op documenten die bij aanbrengen aanwezig moeten zijn;welke actor/rol betrokken verschilt per type proces;"inleidende documenten verschillen; alle zaken kennen een dossier";
31;Ontvangen en registreren (papier);(aggregatie);29;Faciliteren procederen;;;;;;;;
32;Ontvangen bericht;NB: kent 3 business interfaces: webportaal, post, balie;29;Faciliteren procederen;naar applicatie services;;;;;;;
33;Ontvangstbevestiging bericht;NB: kent 3 business interfaces: webportaal, post, balie (= tekenen voor ontvangst);29;Faciliteren procederen;naar applicatie services;;;;;;;
34;Aanbrengen zaak;NB: door externe actor;30;Digitaal faciliteren procederen;;;;;;;;
35;Aanbrengen zaakstuk;NB: door externe actor;30;Digitaal faciliteren procederen;;;;;;;;
36;Aangeven gewenste behandelwijze;NB: door externe actor;30;Digitaal faciliteren procederen;;;;;;;;
37;Indienen correspondentie;Procedureel verzoek, mededeling, informatie;30;Digitaal faciliteren procederen;;;;;;;;
38;Inzien zaak;Inzien zaak, planning, of dossier;30;Digitaal faciliteren procederen;;;;;;;;
39;Berichten controleren op kenmerken;"Syntactische controle; logistieke gegevens";30;Digitaal faciliteren procederen;;;;;;;;
40;Berichten voorzien van kenmerken;Gegevens van de externe actor (webformulier, digitale identiteit) overnemen bij het bericht;30;Digitaal faciliteren procederen;;;;;;;;
41;Ontvangen papieren document;Het openen en sorteren van post. Tekenen voor ontvangst (koerier/aangetekende post).;31;Ontvangen en registreren (papier);;;;;;;;
42;Digitaliseren;"Het scannen van een papieren document; tekstherkenning op een document.";31;Ontvangen en registreren (papier);;;;;;;;
43;Logistieke vastlegging van ontvangst document;Datumstempel + postregistratie.;31;Ontvangen en registreren (papier);;;;;;;;
44;Document voorzien van kenmerken;Typering op enkele hoofdkenmerken, die het mogelijk maken het document te koppelen aan een dossier.;31;Ontvangen en registreren (papier);;;;;;;;
45;Bepalen behandeling;(aggregatie);;;;;;;wet- en regelgeving zijn zeer divers;behandelend actor afh wet- en regelgeving;;plannings- en werkverdelingswijzen zijn zeer divers
46;Intake;(aggregatie);45;Bepalen behandeling;;;;;wet- en regelgeving zijn zeer divers;behandelend actor afh wet- en regelgeving;;plannings- en werkverdelingswijzen zijn zeer divers
47;Controleren bericht;Controle op formele en inhoudelijke vereisten. Bericht kan zowel van procedurele als van inhoudelijke aard zijn. Let op: overlap vermijden met Digitaal faciliteren procederen;46;Intake;;;;;;;;
48;Creëren zaak;Het registreren van een zaak n.a.v. het ontvangen inleidende document/dossier;46;Intake;nieuw in 0.13;;;;;;;
49;Bepalen ontvankelijkheid;Controle op formele vereisten  om de zaak te behandelen.Controle-onderdelen: zekerheidstelling (Mulder-zaken), beroepstermijn (Bestuur),  gemaakt bezwaar (Bestuur), absolute en relatieve competentie, etc.;46;Intake;;;;;;;;
50;Doorverwijzen;Het informeren van partij(en) over de competente rechtsprekende instantie (extern d.w.z. als deze buiten de Rechtspraak ligt);46;Intake;;;;;;;;
51;Toewijzing behandelende instantie;Het toewijzen van de zaak aan het competente gerecht (ook door- en terugverwijzing);46;Intake;;;;;;;;
52;Bepalen bevoegdheid;Het bepalen of de rechtsprekende instantie bevoegd is om een zaak te behandelen (intern d.w.z. binnen de Rechtspraak);46;Intake;;;;;;;;
53;Controle behandelwijze;Het controleren of de door externe actor gewenste behandelwijze goed is.;46;Intake;;;;;;;;
54;Aanpassing/keuze behandelwijze (intern);Het aanpassen/kiezen van de zaaktypering en de behandelwijze.;46;Intake;;;;;;;;
55;Zaaksturing;zie grondplaat. Synoniem UtI VIRO: behandelplan;45;Bepalen behandeling;;;;;wet- en regelgeving zijn zeer divers;behandelend actor afh wet- en regelgeving;;plannings- en werkverdelingswijzen zijn zeer divers
56;Termijnbewaking;"Bewaking van termijnen van interne activiteiten; bewaking van termijnen van externe activiteiten (bv. verweer-/appèltermijnen) en externe processen (bv. mediation).";55;Zaaksturing;;;;;;;;
57;Behandelaars inplannen;Het verdelen van de werkvoorraad over behandelaars.;55;Zaaksturing;;;;;;;;
58;Themagerichte bundeling van zaken;bundelen (naar partij, thema, etc.);55;Zaaksturing;;;;;;;;
59;Operationele zaaksturing op zaken;"Toewijzen/afboeken activiteiten + planning daarop
werkindeling/-verdeling
keuze procedurestappen
vaststellen vervolg
verwerken procedureel bericht (gebeurtenis)
beslissen over aanhoudingsverzoek (uitstel)
voegen/splitsen";55;Zaaksturing;verwerken procedureel bericht: sturing/uitvoering?;;;;;;;
60;Operationele sturing op zaakbundels;Idem als operationele zaaksturing op zaken, maar dan voor een bundel van zaken. Beoogd effect van dit type sturing is, om met partijen de zaakbehandeling consequent themagericht te kunnen doen (dus ook t.a.v. gebeurtenissen en correspondentie).;55;Zaaksturing;;;;;;;;
61;Operationele zaaksturing op de portefeuille (werkvoorraad);Dit type sturing geeft mogelijkheden tot efficiënte aansturing van het interne werk. Inhoudelijke zaaksvoorbereiding o.b.v. een zittingslijst valt hieronder ook.;55;Zaaksturing;;;;;;;;
62;Organiseren van externe betrokkenheid;"Validatie van vertegenwoordiging door een advocaat;
Toevoeging advocaat (Straf);
Organiseren van betrokkenheid van deskundigen.";55;Zaaksturing;;;;;;;;
63;Overdracht aan appèlcollege;;55;Zaaksturing;;;;;;;;
64;Leveren operationele mgmt info;;55;Zaaksturing;;;;;;;;
65;Administratief verwerken;(aggregatie);;;;;;;;;;
66;Zittingsplanning;(aggregatie);65;Administratief verwerken;;;;;;zittingsplanning bij Straf deels door OM;;benodigde resources afh. van type zitting
67;Gegevensbeheer;(aggregatie);65;Administratief verwerken;;;;jargon is afhankelijk van het rechtsgebied;;;welke actor/rol betrokken verschilt per type proces;
68;Financiële verwerking;(aggregatie);65;Administratief verwerken;;;;;hoogte afh. wet- en regelgeving;;wel/geen griffierecht/pkv/declaraties;
69;Communiceren over zaken;(aggregatie);65;Administratief verwerken;;;;;;;wat en aan wie wordt gecommuniceerd is compleet open;
70;Dossierbeheer;(aggregatie);65;Administratief verwerken;;;;documenttypering is afh rechtsgebied;bij Straf is masterdossier verantw. OM;;;
71;Inplannen zaken op zitting;"Zorgdragen voor vulling van zittingsblokken
Zaken toewijzen aan zittingsblokken
Synoniem (straf): appointeren";66;Zittingsplanning;;;;;;;;
72;Mensen en middelen inplannen bij zitting;"Zorgdragen voor beschikbaarheid van eigen medewerkers;
Zorgdragen voor aanwezigheid tolken, getuigen. Indien partij/verdachte gedetineerd is, zorgdragen voor vervoer en informeren parketpolitie (tbv bewaking ter zitting).";66;Zittingsplanning;;;;;;;;
73;Behandeling van wijzigingsverzoeken op de planning.;;66;Zittingsplanning;;;;;;;;
75;Inschrijven nieuwe zaak;Registratie van een nieuwe zaak (ingesteld rechtsmiddel).;67;Gegevensbeheer;;;;;;;;
76;Administratief afsluiten;;67;Gegevensbeheer;;;;;;;;
77;Afboeken;Registratie van de afsluiting van een zaak.;67;Gegevensbeheer;;;;;;;;
78;Beheren referentie klantgegevens;"Het betrekken van gegevens uit basisregisters;
Het valideren en onderhouden van gegevens, gerelateerd aan de zaakbehandeling. Hieronder ook de terugmelding aan basisregisters van kennelijke onvolkomenheden;
Het zorgdragen voor compleetheid en juistheid van de gegevens. Hieronder ook het gegevensbeheer op (rechts-)personen en de aard van hun betrokkenheid.";67;Gegevensbeheer;;;;;;;;
79;Registreren verandering zaak;Administratieve vastlegging van (rol-)beslissingen of gebeurtenissen. N.B. verwerking van beslissingen en/of gebeurtenissen is ontkoppeld van de vastlegging zelf.;67;Gegevensbeheer;;;bus arch CZ;;;;;
80;Registreren van relaties tussen zaken;Het registreren van relaties tussen zaken onderling. T.b.v. clustering, eerdere uitspraken (VoVo/kort geding, eerste aanleg), of medeneming in de behandeling (Straf: open zaken, vorderingen TUL, ontnemingszaken). Moet in Behandelen en beslissen tevens kunnen worden gebruikt t.b.v. de mate waarin de eis/vordering en/of kosten worden ingewilligd. ;67;Gegevensbeheer;nieuw in 0.12;;;;;;;
81;Registreren rechtsvraag;Het onderhouden en typeren van de rechtsvraag waarvoor de zaakbehandeling plaatsvindt. Registratie van eis/vordering, weder-eis/vordering (synoniem: eis in reconventie), overige verzoeken/vorderingen. ;67;Gegevensbeheer;nieuw in 0.12. Komt nergens expliciet voor maar lijkt wel van belang voor inhoudelijke behandeling;;;;;;;
82;Vernietigen verstekvonnis bij verschijnen gedaagde;(Komt voor bij rolzittingen) Oneigenlijke functie;67;Gegevensbeheer;;;bus arch CZ;;;;;
83;Griffierecht heffen;Het bepalen van de (voorlopige) hoogte van het verschuldigde griffierecht (synoniem: vastrecht).;68;Financiële verwerking;;;;;;;;
84;Eindcontrole vastrecht;Definitieve bepaling van de hoogte van het verschuldigde griffierecht;68;Financiële verwerking;;;bus arch CZ;;;;;
85;Proceskosten heffen;"Het bepalen van de hoogte van proceskosten;
Het heffen van deze proceskosten bij betrokkene";68;Financiële verwerking;;;;;;;;
86;Zaakgerelateerde vergoedingen bepalen;Het op grond van eigen normen bepalen van te vergoeden bedragen aan betrokkenen. business object: vergoeding;68;Financiële verwerking;;;;;;;;
87;Zaakgerelateerde declaraties afhandelen;Het op grond van externe opgave bepalen van te vergoeden bedragen aan betrokkenen. business object: declaratie;68;Financiële verwerking;;;;;;;;
88;Accorderen (4-ogen principe);Het boekhoudkundig correct goedkeuren van te initiëren financiële transacties.;68;Financiële verwerking;;;;;;;;
89;Het bewaken van de afhandeling van geïnitieerde transacties;Sturing op de financiële deelprocessen in de zaakbehandeling.;68;Financiële verwerking;;;;;;;;
90;Corresponderen;Het opmaken van berichten over logistieke en administratieve aspecten van de zaakbehandeling, bijvoorbeeld met oproepingen, berichtgeving, attendering op onvolledigheid van het dossier. ;69;Communiceren over zaken;;;;;;;;
91;Aanmaken publicatie;Uitspraken anonimiseren, samenvatten en voorzien van kenmerken (bv. LJN) voor publicatie;69;Communiceren over zaken;;;;;;;;
92;Mededelen berichten;Het verzenden van berichten.;69;Communiceren over zaken;;;;;;;;
93;het verstrekken van tussentijdse beslissingen;;92;Mededelen berichten;;;bus arch CZ;;;;;
94;Het afhandelen van de uitspraak;aanbieden ter publicatie en aan het archief, inclusief anonimisering;69;Communiceren over zaken;;;bus arch CZ;;;;;
95;Dossier ter beschikking stellen aan appèlinstantie;;92;Mededelen berichten;;;;;;;;
96;Informeren partijen over uitspraak zaak;;92;Mededelen berichten;;;;;;;;
97;Informeren partijen over gebeurtenis in zaak;Bijvoorbeeld: ontvangen verweer, uitroepen zaak (= start behandeling);;;;;;;;;;
98;Het aanleggen van het dossier bij een nieuwe zaak;;70;Dossierbeheer;;;;;;;;
99;Het onderhouden van het dossier;Het bij een ingeschreven zaak voegen van een zaakstuk, versiebeheer op stukken,  ...;70;Dossierbeheer;;;;;;;;
100;Controleren van vormvereisten van zaakstukken;;70;Dossierbeheer;;;;;;;;
101;Het beveiligen van zaakstukken;Het beperken van toegang tot een zaakstuk op grond van WBP, VIR-BI, of procesrecht, en/ofl het verstrekken van toegang aan expliciet geautoriseerden (gemachtigden).;70;Dossierbeheer;nieuw in 0.12;;;;;;;
102;Schonen van dossiers;Het verwijderen van documenten die niet in het archief terecht mogen komen, bijvoorbeeld geheim te houden stukken.;70;Dossierbeheer;;;;;;;;
103;Archiveren;Overdracht aan de archivaris/het archief voor daadwerkelijke archivering;70;Dossierbeheer;;;;;;;;
