Dienst;naam;Beschrijving;sub;sub;Status;grondslag;Bron;jargon;regels;actor;informatie;logistiek
104;Opstellen beleg dossier;Dossierbeheer gericht op overdracht van dat dossierdeel dat voor behandeling in appèl benodigd is;70;Dossierbeheer;;;bus arch CZ;;;;;
105;Faciliteren van inzage in dossiers;;70;Dossierbeheer;;;bus arch CZ;;;;;
106;Inhoudelijk voorbereiden;"bestuderen stukken voor uitspraak; vooronderzoek";;;;;;;juridische afwegingen zeer divers;rolflexibiliteit vereist;differentiatie nav zwaarte zaak;
107;Controleren op en zorgdragen voor het voldoen aan voorwaarden voor inhoudelijke behandeling;"Het dossier moet volledig zijn om tot inhoudelijke behandeling over te kunnen gaan. Daarnaast moeten zaakstukken worden getoetst aan formaliteiten (rechtsgebied- en/of zaakstuksoort-specifiek). Verzoeken tot aanvulling verlopen via Communiceren over zaken; Termijnbewaking daarop verlooopt via Zaaksturing";106;Inhoudelijk voorbereiden;in 0.12 verplaatst van Dossierbeheer;;;;;;;
108;Het bestuderen van het dossier.;Het opbouwen van het feitbeeld.;106;Inhoudelijk voorbereiden;;;;;;;;
109;Het voorbereiden van de zitting.;;106;Inhoudelijk voorbereiden;;;;;;;;
110;Het maken van aantekeningen, vragen en samenvattingen voor de behandeling;Synoniem: het maken van een instructie.;106;Inhoudelijk voorbereiden;;;;;;;;
111;Het maken van een conceptuitspraak;Het opstellen van een conceptuitspraak, voorafgaand aan inhoudelijke behandeling, opdat de behandeling zelf snel tot uitspraak kan leiden.;106;Inhoudelijk voorbereiden;;;;;;;;
112;Het zoeken van relevante rechtsbronnen bij het dossier;;106;Inhoudelijk voorbereiden;;;bus arch CZ;;;;;
113;Behandelen en beslissen;(aggregatie);;;;;;jargon is afhankelijk van het rechtsgebied;juridische afwegingen en gebeurtenissen zeer divers;EK/MK;diversiteit in type beslissingen;diversiteit in wijze van inhoudelijke behandeling: comparitie, schriftelijk, verstek, etc.
114;Uitvoeren mediation;De rechter kan partijen mediation voorstellen. De zaak wordt dan overgedragen aan een mediator en aangehouden.;113;Behandelen en beslissen;;;;;;;;
115;Beslissen over zaak op zitting;Op rolzitting behandelen van aangeleverde post, stukken. Bepalen vervolgstap. ;113;Behandelen en beslissen;hernoemen anders verwarring met Communiceren;;bus arch CZ;;;;;
116;Behandelen gebeurtenissen ter zitting;Het behandelen van verzoeken/vorderingen (ook wel gebeurtenissen of incidenten genoemd) van betrokkenen ter zitting. Dat kunnen alle verzoeken/vorderingen zijn die aan de strafzaak/het geschil verbonden zijn (wraking, invrijheidstelling/hechtenis, voegen, niet-ontvankelijkheid, sepot/doorhaling, wijziging eis).;113;Behandelen en beslissen;nieuw in 0.12;;;;;;;
117;Vastleggen behandelstap;Het vastleggen van handelingen door partijen en beslissingen ter zitting (= proces verbaal). Controle op juiste vastlegging hiervan, ondertekening. Idem dito voor uitgevoerd onderzoek anders dan ter zitting (re- en dupliek, descente).;113;Behandelen en beslissen;nieuw in 0.12. Hoort functioneel bij Gegevensbeheer;;;;;;;
118;Onderzoek ter zitting;Het horen van OvJ/eiser, verdachte/verweerder, slachtoffer(s)/belanghebbende(n), getuige(n),  deskundige(n). Komt voor bij Straf en Bestuur.;113;Behandelen en beslissen;;;;;;;;
119;Meedelen termijn uitspraak;;113;Behandelen en beslissen;;;;;;;;
120;Raadkameren;Komt voor bij Straf en Bestuur.;113;Behandelen en beslissen;;;;;;;;
121;Uitspraak doen;;113;Behandelen en beslissen;;;;;;;;
122;Onderzoeksinstrumenten inzetten;Ter zitting kan worden besloten tot inzet van onderzoeksinstrumenten zoals re- en dupliek, beoordeling door deskundige, descente.;113;Behandelen en beslissen;;;;;;;;
123;Het maken van aantekeningen van de zitting;Feitelijke verslaglegging van de zitting. Vindt plaats tijdens de zitting.;113;Behandelen en beslissen;;;;;;;;
124;Inhoudelijk uitwerken;;;;;;;;juridische afwegingen zeer divers;rolflexibiliteit vereist;differentiatie nav zwaarte zaak en type beslissingen;
125;Het opstellen van de uitspraak/een beslissing;"Directe documentopmaak of document-workflow: concept, review/meelezen, wijzigen, definitief maken, tekenen.
business objecten: alle tussentijdse en eindbeslissingen in de zaakbehandeling: aanhouding, (tussen-)vonnis, (tussen-)beschikking, uitspraak, extract uitspraak, aantekening mondeling vonnis (AMV), beslissing geheimhouding zaakstuk, opdracht deskundigenonderzoek, et cetera.";124;Inhoudelijk uitwerken;;;;;;;;
126;Het kenmerken van de uitspraak;"Toekenning van een unieke identifier (ECLI); aanbrengen van citaties en relaties naar uitspraken in eerdere aanleg; anonimiseren";124;Inhoudelijk uitwerken;nieuw in 0.13 ;;PSA NPI;;;;;
127;Het overhandigen van de uitspraak/een beslissing;business interface: alleen papier.business objecten: Grosse (gestempeld en ondertekend afschrift van uitspraak), minuut (originele uitspraak). Indien per post: aangetekend.;92;Mededelen berichten;in 0.12 verplaatst van Inhoudelijk uitwerken;;;;;;;
128;Het voorbereiden van publicatie;Beoordelen publicatiewaardigheid, anonimiseren;124;Inhoudelijk uitwerken;;;PSA NPI;;;;;
129;Toezicht;(aggregatie);;;;;;alle rechtsgebieden kennen hun eigen jargon;juridische afwegingen en gebeurtenissen zijn divers;bv RC, CvT;gebruikt diverse registers, dossiers;diversiteit in wijze van inhoudelijke behandeling: raadkamer, schriftelijk
130;Gerechtelijk vooronderzoek;(aggregatie);129;Toezicht;;;;;;;;
131;Toezicht straf: tenuitvoerlegging;(aggregatie);129;Toezicht;;;;;;;;
132;Toezicht civiel;(aggregatie);129;Toezicht;;;;;;;;
133;Horen van getuigen en betrokkenen.;;130;Gerechtelijk vooronderzoek;;;;;;;;
134;Laten uitvoeren van psychiatrisch onderzoek.;;130;Gerechtelijk vooronderzoek;;;;;;;;
135;Verzoeken in het vooronderzoek beoordelen;;130;Gerechtelijk vooronderzoek;;;;;;;;
136;Op verzoeken beslissen;;130;Gerechtelijk vooronderzoek;;;;;;;;
137;Meerderjarigenbeschermingsmaatregelen als curatele, bewind en mentorschap;;132;Toezicht civiel;;;;;;;;
138;Toezicht op vermogensbeheer;;132;Toezicht civiel;;;;;;;;
139;Controle op genomen meerderjarigenbeschermingsmaatregelen;;132;Toezicht civiel;;;;;;;;
140;Controleren van bewindvoerders insolventies.;;132;Toezicht civiel;;;;;;;;
141;Controleren van curatoren;;132;Toezicht civiel;;;;;;;;
142;Toezicht houden op penentiaire inrichtingen, jeugdinrichtingen en TBS-klinieken.;;;;;;;;;;;
143;Behandelen van klachten.;;;;;;;;;;;
144;Advies aan de inrichtingen.;;;;;;;;;;;
145;Ondersteuning aan de commissies van Toezicht.;;;;;;;;;;;
146;Kennismanagement;;;;;;;alle rechtsgebieden kennen hun eigen jargon;;;;
147;Jurisprudentie;;;;;;;;;;;
148;Inzage in uitspraken;;;;;;;;;;;
149;Beheer/gebruik van kennis;;;;;;;;;;;
150;Beheren documenten;;;;;;;;;;;
151;Externe radar;;;;;;;;;;;
152;Het ontsluiten van externe jurisprudentie zoals uitspraken van de Hoge Raad en het Europese Hof van Justitie.;;147;Jurisprudentie;;;;;;;;
153;Het samenvatten en becommentariëren van uitspraken van het eigen gerecht.;;147;Jurisprudentie;;;;;;;;
154;Het geven van kenmerken en waarderingen aan uitspraken uit rechtsbronnen.;Toevoegen extra informatie, verbanden tussen uitspraken, vindplaatsen.;147;Jurisprudentie;;;PSA NPI;;;;;
155;Het vinden van uitspraken;;148;Inzage in uitspraken;;;;;;;;
156;Verzamelen en registreren van informatie;;;;;;;;;;;
157;Structureren en ordenen van informatie;;;;;;;;;;;
158;Toegankelijk maken van informatie;;;;;;;;;;;
159;Terugvinden en gebruiken van informatie;;;;;;;;;;;
160;Het beheren en bewaren van documenten.;;150;Beheren documenten;;;;;;;;
161;Het ter beschikking stellen van documenten.;;150;Beheren documenten;;;;;;;;
162;Het geven van toegang tot documenten.;;150;Beheren documenten;;;;;;;;
163;Het kunnen vinden van documenten.;;150;Beheren documenten;;;;;;;;
164;Het digitaliseren van documenten.;;150;Beheren documenten;;;;;;;;
165;Het indexeren, scannen en converteren van documenten;;150;Beheren documenten;;;;;;;;
166;"Het onderhouden van kennisrelaties met externe instanties zoals universiteiten en hogescholen;";;151;Externe radar;;;;;;;;
167;"Het onderhouden van informatierelaties met bijvoorbeeld het landsbestuur, de volksvertegenwoordiging en de pers;";;151;Externe radar;;;;;;;;
168;"Het bijdragen aan externe verkenningen en onderzoeken;";;151;Externe radar;;;;;;;;
169;Het betrekken van externe instanties bij eigen verkenningen en onderzoeken;;151;Externe radar;;;;;;;;
170;Bedrijfsvoering;;;;;;;;;;;
171;Financiële administratie;;170;Bedrijfsvoering;;;;;;;;
172;Personeel en organisatie;;170;Bedrijfsvoering;;;;;;;;
173;Facilitair en huisvesting;;170;Bedrijfsvoering;;;;;;;;
174;Inkoop en logistiek;;170;Bedrijfsvoering;;;;;;;;
175;Archiefbeheer;;170;Bedrijfsvoering;;;;;;;;
176;Beveiliging;;170;Bedrijfsvoering;;;;;;;;
177;Functioneel beheer;;170;Bedrijfsvoering;;;;;;;;
178;Landelijk ICT beheer;;170;Bedrijfsvoering;;;;;;;;
179;Financiële planning;;171;Financiële administratie;;;;;;;;
180;Budgettering;;171;Financiële administratie;;;;;;;;
181;Crediteuren en debiteuren;;171;Financiële administratie;;;;;;;;
182;Financiële verantwoording;;171;Financiële administratie;;;;;;;;
183;Verwerken van vorderingen n.a.v. griffierecht;;171;Financiële administratie;;;;;;;;
184;Verwerken van betalingen aan tolken, deskundigen;;171;Financiële administratie;;;;;;;;
185;Doorgeven van gedane betaling griffierecht;Het ontvangen van het verschuldigde griffierecht.;171;Financiële administratie;;;;;;;;
186;Het aannemen, ontslaan van medewerkers;;172;Personeel en organisatie;;;;;;;;
187;Het opbouwen van een personeelsdossier;;172;Personeel en organisatie;;;;;;;;
188;Opleiden en scholen;;172;Personeel en organisatie;;;;;;;;
189;RAIO-selectie;Landelijke activiteiten op het gebied van werving, selectie, aanstelling, benoeming en opleiding van het personeel bij de gerechten (Raad, tekst uit Wet RO);172;Personeel en organisatie;;Wet RO art 91 lid 1;;;;;;
190;Zorgdragen voor huisvesting;;173;Facilitair en huisvesting;;;;;;;;
191;Zorgdragen voor facilitaire diensten;;173;Facilitair en huisvesting;;;;;;;;
192;Het onderhouden en beheren van zittingszalen.;;173;Facilitair en huisvesting;;;;;;;;
193;Het aanbieden van faciliteiten in zittingszalen.;;173;Facilitair en huisvesting;;;;;;;;
194;Het toewijzen en inplannen van zalen en zittingen.;(VIRO: beschikbaarstellen zittingsruimte);173;Facilitair en huisvesting;;;;;;;;
195;Het inzage geven van de zaal- en zittingsplanning;;173;Facilitair en huisvesting;;;;;;;;
196;Contractbeheer;;174;Inkoop en logistiek;;;;;;;;
197;Voorraadbeheer;;174;Inkoop en logistiek;;;;;;;;
198;Inkoopprocessen;;174;Inkoop en logistiek;;;;;;;;
199;Behoefteninventarisatie;;174;Inkoop en logistiek;;;;;;;;
200;Verdeling en transport;;174;Inkoop en logistiek;;;;;;;;
201;Innemen, opbergen en indexeren van documenten;;175;Archiefbeheer;;;;;;;;
202;Onderhouden van de archiefruimte;;175;Archiefbeheer;;;;;;;;
203;Omzetten papieren documenten naar digitale versies;;175;Archiefbeheer;;;;;;;;
204;Beschikbaar stellen van gearchiveerde documenten;;175;Archiefbeheer;;;;;;;;
205;Schoning;;175;Archiefbeheer;;;;;;;;
206;Overdracht naar Nationaal archief;;175;Archiefbeheer;;;;;;;;
207;Het beveiligen van gebouwen en rechtszalen;;176;Beveiliging;;;;;;;;
208;Toegangscontrole in de gerechtsgebouwen;;176;Beveiliging;;;;;;;;
209;Bewaking en beveiliging van gedetineerden;;176;Beveiliging;;;;;;;;
210;Verlenen van autorisaties aan gebruikers;;177;Functioneel beheer;;;;;;;;
211;Beheren bedrijfsregels;Voldoen aan wettelijke en overige verplichtende regels;177;Functioneel beheer;;;;;;;;
212;Beheren tabellen en instellingen;zie uti viro (heette daar beheren VIRO gegevens);177;Functioneel beheer;;;;;;;;
213;Kanaliseren van wensen en verzoeken;;177;Functioneel beheer;;;;;;;;
214;Beheren informatiemodellen;Woordenboeken, taxonomieën, semantische modellen;177;Functioneel beheer;;;PSA NPI;;;;;
215;Uitvoeren technisch beheer; netwerken, routers, switches;178;Landelijk ICT beheer;;;;;;;;
216;uitvoeren applicatiebeheer ;op software, applicaties en pakketten;178;Landelijk ICT beheer;;;;;;;;
217;uitvoeren technisch applicatiebeheer;;178;Landelijk ICT beheer;;;;;;;;
218;monitoren van ICT-infrastructuur;;178;Landelijk ICT beheer;;;;;;;;
219;helpdesk ;;178;Landelijk ICT beheer;;;;;;;;
220;Aansturing;;;;;;;;;;;
221;Besturing;;220;Aansturing;;;;;;;;
222;Informatie analyseren;;220;Aansturing;;;;;;;;
223;Prognose;;220;Aansturing;;;;;;;;
224;Planning en verantwoording;"Toezicht op de uitvoering van de begroting door de gerechten;
toezicht op de bedrijfsvoering bij de gerechten";220;Aansturing;;Wet RO art 91 lid 1;;;;;;
225;Bekostiging;LAMICIE;220;Aansturing;;;;;;;;
226;Sturen op kwaliteit;;220;Aansturing;;;;;;;;
227;Inrichting processen;;220;Aansturing;;;;;;;;
228;Beleid (opstellen, implementeren, evalueren);"de ondersteuning van de bedrijfsvoering bij de gerechten;
Adviseren regering en Staten Generaal t.a.v. rechtspleging
";221;Besturing;;Wet RO art 95 lid 1;;;;;;
229;Besluitvorming;;221;Besturing;;;;;;;;
230;Opdrachtverstrekking;;221;Besturing;;;;;;;;
231;Mandatering;w.o. zaakverdeling over de gerechten conform zaakverdelingsreglement;221;Besturing;;Wetsvoorstel hgk;;;;;;
232;Controle op verstrekte opdrachten en mandaten;;221;Besturing;;;;;;;;
233;toekenning van budgetten ten laste van de rijksbegroting aan de gerechten;;225;Bekostiging;;;;;;;;
234;Verwerken van brongegevens;;222;Informatie analyseren;;;;;;;;
235;Interpreteren en analyseren van informatie;;222;Informatie analyseren;;;;;;;;
236;Maken van trendrapportages of analyses;;222;Informatie analyseren;;;;;;;;
237;operationele en tactische planning van zaken;;224;Planning en verantwoording;;;;;;;;
238;periodieke rapportage op kentallen;"het toezicht op de uitvoering van de begroting door de gerechten;
het toezicht op de bedrijfsvoering bij de gerechten;";224;Planning en verantwoording;;Wet RO art 91 lid 1;;;;;;
239;opstellen capaciteitsberekening;;224;Planning en verantwoording;;;;;;;;
240;Voorbereiden begroting;De voorbereiding van de begroting voor de Raad en de gerechten gezamenlijk (Raad). Hieronder ook de meerjarige begroting + jaarplan, ter afstemming met MvJ;225;Bekostiging;;"Wet RO art 91 lid 1; art 98; art 102";;;;;;
241;Toekennen budgetten aan gerechten;De toekenning van budgetten ten laste van de rijksbegroting aan de gerechten (Raad);225;Bekostiging;;Wet RO art 91 lid 1;;;;;;
242;Opstellen jaarverslag;T.b.v. verantwoording gerealiseerde productie + doelen t.o.v. begroting + jaarplan;224;Planning en verantwoording;;Wet RO art 104;;;;;;
243;Griffierecht innen;;;;;;;;;;;
244;;;;;;;;;;;;
245;;;;;;;;;;;;
246;;;;;;;;;;;;
247;Presenteren;zie uti viro (Presenteren);;;Naar applicatie services;;;;;;;
