Wettelijke taak;naam;Omschrijving;sub;sub;grondslag;Bron
Wettelijke taak;Tekst;Tekst;Wettelijke taak;;Wetsartikel;Tekst
1;Behandelen van een bestuursrechtelijke zaak;De bestuursrechter behandelt zaken tussen de overheid en burgers of bedrijven. Hij behandelt ook conflicten tussen overheidsorganen onderling.;;;Wet RO art 43;
2;Belastingrecht;Rechtszaken over belastingen van lagere overheden (provincies, gemeentes en waterschappen) worden behandeld door alle negentien rechtbanken. Voor kwesties rond rijksbelastingen kunnen belastingplichtigen in eerste instantie terecht bij vijf rechtbanken: Arnhem, Breda, Den Haag, Haarlem en Leeuwarden. Douanezaken (accijnzen en invoerrechten) worden behandeld door de rechtbank Haarlem. ;1;Behandelen van een bestuursrechtelijke zaak;Wet RO art 44;UtI VIRO
3;Bestuursrecht algemeen;Vergunningen, milieurecht, uitkeringen, ambtenarenrecht, bedrijfsorganisatierecht, mededinging, verkeersvoorschriften.;1;Behandelen van een bestuursrechtelijke zaak;Wet RO art 43;UtI VIRO
4;Vreemdelingenrecht;In het vreemdelingenrecht zijn er verschillende procedures, zoals de asielprocedure, de reguliere procedure, de procedure tegen een vrijheidsbeperkende of vrijheidsbenemende maatregel (habeas-corpus procedure) en de procedure op grond van de Wet arbeid vreemdelingen.;1;Behandelen van een bestuursrechtelijke zaak;;UtI VIRO
5;Militair ambtenarenrecht;Militair ambtenarenrecht;3;Bestuursrecht algemeen;Wet RO art 54;
6;Douanezaken;zaken als bedoeld in artikel 27, tweede lid, van de Algemene wet inzake rijksbelastingen;2;Belastingrecht;Wet RO art 56;
7;Handhaving verkeersvoorschriften;Het behandelen en beslissen van zaken op basis van de Wet administratiefrechtelijke handhaving verkeersvoorschriften en op basis van artikel 154b van de Gemeentewet;3;Bestuursrecht algemeen;Wet RO art 71;
8;Verlenen toestemming;Verzameldienst voor alle diensten die te kenmerken zijn doordat de aard van het rechtspreken bestaat uit het verlenen van toestemming.;;;;
9;Beheerbeslissing;Beslissing op hetgeen met in beslag genomen voorwerpen (goederen, vermogensonderdelen) moet gebeuren (Straf).;8;Verlenen toestemming;;
10;Het verstrekken van een machtiging;Minderjarige, onderbewindgestelde, machtiging tot verkoop (handel), opneming patiënt in psychiatrische inrichting, e.v.a.;8;Verlenen toestemming;;ReIS, BOPZ (wikipedia)
11;Toestemming inzet dwangmiddel;Bijvoorbeeld: Mulder dwang, voorlopige hechtenis, beslaglegging (zowel in Civiel als in Straf);8;Verlenen toestemming;;
12;Uitoefenen toezicht;De Rechtspraak kent twee vormen van toezicht, namelijk zaakgebonden en niet-zaakgebonden toezicht. Onder het zaakgebonden toezicht valt het toezicht op de afwikkeling van insolventies (na gerechtelijke uitspraak) door curatoren. Onder het niet-zaaksgebonden toezicht vallen bijvoorbeeld de niet-judiciele taken die wettelijk zijn bepaald zoals het toezicht op notarissen.;;;;grondplaat
13;Toezicht op beroepen;"Tuchtrecht voor advocaten; registeraccountants en accountants-administratieconsulenten; notarissen; en gerechtsdeurwaarders.";12;Uitoefenen toezicht;;
14;Toezicht op curatoren en bewindvoerders;Rekening en verantwoording van onder bewind gestelden (insolventies) en van curatoren.;12;Uitoefenen toezicht;;
15;Behandelen van een klacht van een gedetineerde;Actor = CvT: beslissen op klachten en toezicht houden op de bejegening van gedetineerden.;12;Uitoefenen toezicht;;
16;Registerhandeling;Het uitvoeren van een registratie in één van de registers waarvoor de rechtspraak verantwoordelijk is, of het verstrekken van informatie uit deze registers.;;;;
17;Legalisatie handtekening beëdigd vertaler;"Vertalers mogen nu gewaarmerkte vertalingen maken als zij beëdigd zijn en geregistreerd staan in het Register beëdigde tolken en vertalers (wordt landelijk beheerd door Bureau Wbtv van de Raad voor Rechtsbijstand). 
De rechtbanken hoeven vertalers alleen nog te beëdigen als zij een bewijs van inschrijving kunnen overleggen van Bureau Wbtv. Na het afleggen van de eed of gelofte deponeren zij wel hun handtekening bij de rechtbank. Die voert ook nog steeds de legalisatie uit.";;;Wet beëdigde tolken en vertalers van 1 januari 2009;
18;Gerechtelijk vooronderzoek;Verzameldienst voor alle diensten die de RC Straf levert;23;Behandelen van een strafzaak;;
19;Horen van getuigen en betrokkenen;(komt zowel in Civiel (handel) als in Straf voor buiten de zaakbehandeling);;;;grondplaat
20;Laten uitvoeren van psychiatrisch onderzoek;Toestemming voor het laten uitvoeren van psychiatrisch onderzoek van een gedetineerde verdachte.;18;Gerechtelijk vooronderzoek;;grondplaat
21;Verzoeken in het vooronderzoek beoordelen;Toestemming onderzoekshandeling, opsporingshandeling, voorlopige hechtenis (strafrecht).;18;Gerechtelijk vooronderzoek;;grondplaat
22;Behandelen van een burgerlijke zaak;De civiele rechter wordt ook wel burgerlijk rechter genoemd. Hij behandelt zaken tussen twee partijen. Dat kunnen natuurlijke personen zijn, maar ook rechtspersonen zoals stichtingen en bedrijven. ;;;Wet RO art 42;
23;Behandelen van een strafzaak;De strafrechter beoordeelt of iemand een strafbaar feit heeft gepleegd en daarvoor gestraft moet worden. ;;;Wet RO art 45;
24;Strafrecht algemeen;Zaakbehandeling vallend onder het strafrecht.;23;Behandelen van een strafzaak;Wet RO art 45, lid 1;
25;Behandelen vordering kostenvergoeding strafzaak;Het behandelen van een vordering tot vergoeding van kosten en schaden ten behoeve van de benadeelde partij in strafzaken;23;Behandelen van een strafzaak;Wet RO art 45, lid 2;
26;Behandelen van een economisch delict;Behandelen van een economisch delict;23;Behandelen van een strafzaak;Wet RO art 52;
27;Behandelen van een klacht op niet-vervolging;Dit zijn zaken waarin een klacht van een belanghebbende behandeld wordt nadat een Officier van Justitie besloten heeft om niet tot vervolging over te gaan en de belanghebbende het daar niet mee eens is.;23;Behandelen van een strafzaak;Wet RO art 68 (militair);
28;Militair strafrecht;Militair strafrecht;23;Behandelen van een strafzaak;Wet RO art 55;
29;Personen- en familierecht;Familie- en jeugdrecht (huwelijk, voogdij/gezag, echtscheiding);22;Behandelen van een burgerlijke zaak;;wikipedia
30;Behandelen van een kinderzaak;Behandelen van een kinderzaak;;;Wet RO art 53;
31;Handelsrecht;Verzameldienst voor alle diensten Handelsrecht;22;Behandelen van een burgerlijke zaak;;
32;Rechtspersonenrecht;Ondernemings- en faillissementsrecht;31;Handelsrecht;;wikipedia
33;Verbintenissenrecht;Pacht-, huur- en arbeidszaken;31;Handelsrecht;;wikipedia
34;Goederenrecht;Eigendomszaken, vermogenszaken (intellectuele eigendom, auteursrecht);31;Handelsrecht;;wikipedia
35;Kwekersrecht;Zaken als bedoeld in artikel 78, eerste en tweede lid, van de Zaaizaad- en plantgoedwet 2005;34;Goederenrecht;Wet RO art 55a;
36;Legaliseren;Het verlenen van rechtsgeldigheid  aan benoemingen of documenten.;;;;
37;Het verstrekken van een apostille;De rechtbank kan private documenten legaliseren (rechtsgeldigheid verlenen in het buitenland) d.m.v. het verstrekken van een apostille. ;36;Legaliseren;;
38;Beëdigen;"Beëdiging van personeel van hoofd en lokaalspoorwegen; personeel stadsspoorwegen, raccordementsbeambten; beëdiging van: advocaten, ambtenaren van de burgerlijke stand, ambtenaren van de reclassering, gerechtsdeurwaarders, leden van het bureau financieel toezicht, leden van de pachtkamers, notarissen en vertalers. Aan het gerechtshof is opgedragen de beëdiging van de voorzitter van het medisch tuchtcollege in het ressort.";36;Legaliseren;in bewerking: naar info-objecten;
39;Oordelen in hoger beroep;Het oordelen in hoger beroep over de daarvoor vatbare vonnissen, beschikkingen en uitspraken in burgerlijke zaken, strafzaken en belastingzaken;;;Wet RO art 60, lid 1;
40;Oordelen in hoger beroep over vordering kostenvergoeding strafzaak;Het behandelen van een vordering tot vergoeding van kosten en schaden ten behoeve van de benadeelde partij in strafzaken;;;Wet RO art 60, lid 2;
41;Het behandelen van jurisdictiegeschillen tussen rechtbanken;Het behandelen van jurisdictiegeschillen tussen rechtbanken;;;Wet RO art 62;
42;;;;;;
43;Niet-primaire taken:;;;;;
44;Het in samenhang beslechten van rechtelijke geschillen;Wanneer er meerdere zaken rond een persoon of probleem spelen, bundelt de rechter, ongeacht het rechtsgebied, deze zoveel mogelijk om tegenstrijdige uitspraken rond een persoon/probleem te voorkomen en het conflict of het complex van conflicten snel en effectief op te lossen (thematische benadering).;;;Business collaboration;
45;Het behandelen van klachten;Het registreren, verwerken en afhandelen van klachten uit de samenleving over het functioneren van de rechtspraak. ;;;;grondplaat
46;Publieksvoorlichting;Het verstrekken van informatie aan belangstellenden van de Rechtspraak. ;;;;grondplaat
47;Het publiceren van uitspraken;De Rechtspraak dient te zorgen voor de kenbaarheid van uitspraken, en transparantie van haar handelen. Daartoe worden alle rechterlijke uitspraken van enige algemene relevantie gepubliceerd op het internet.;;;;grondplaat
48;Het faciliteren van kennisdeling (jurisprudentie);De Rechtspraak beheert en ontsluit uitspraken en jurisprudentie, ook voor rechtsprekende instanties die niet onder het beheer van de Raad  voor de rechtspraak vallen.;;;;PSA NPI
49;TO DO: services bedrijfsvoering;;;;;
50;TO DO: services aansturing (CBS e.d.);;;;;
