PROC_IDENT;PROC_FUNC;FUNCTIE_OMS;INK_UITG_IND;TARIEF_CODE_PRV;BER_NR_FUNC;REG_DAT_PR_VL;PROC_IDENT_COMB;PROC_FUNC_COMB;PROD_CODE_PR_V;B_DAT_PROD_PR_V
906;9;MUTATIE GEWEIGERD;1;0;0;20020724;NULL;NULL;NOPROD;20020101
907;8;MUTATIE VERWERKT;1;0;0;20020724;NULL;NULL;NOPROD;20020101
907;9;MUTATIE GEWEIGERD;1;0;0;20020724;NULL;NULL;NOPROD;20020101
908;8;MUTATIE VERWERKT;1;0;0;20020724;NULL;NULL;NOPROD;20020101
908;9;MUTATIE GEWEIGERD;1;0;0;20020724;NULL;NULL;NOPROD;20020101
909;8;MUTATIE VERWERKT;1;0;0;20020724;NULL;NULL;NOPROD;20020101
909;9;MUTATIE GEWEIGERD;1;0;0;20020724;NULL;NULL;NOPROD;20020101
914;1;INKOMEND BERICHT;0;0;78;20021003;NULL;NULL;NOPROD;20020101
914;8;RETOURBERICHT;1;0;78;20021003;NULL;NULL;NOPROD;20020101
914;9;FOUTBERICHT;1;0;78;20021003;NULL;NULL;NOPROD;20020101
915;1;INKOMEND BERICHT;0;0;78;20021003;NULL;NULL;NOPROD;20020101
915;8;RETOURBERICHT;1;0;78;20021003;NULL;NULL;NOPROD;20020101
915;9;FOUTBERICHT;1;0;78;20021003;NULL;NULL;NOPROD;20020101
918;8;ANTWOORDBERICHT;1;0;0;20020508;NULL;NULL;30220501;20020424
918;9;FOUTMELDING;1;0;0;20020508;NULL;NULL;30220501;20020424
919;8;ANTWOORDBERICHT;1;0;0;20020508;NULL;NULL;30220502;20020424
919;9;FOUTMELDING;1;0;0;20020508;NULL;NULL;30220502;20020424
921;2;GOED;1;0;0;20030207;NULL;NULL;30120703;20030101
921;8;ANTWOORDBERICHT;1;0;0;20060202;NULL;NULL;30120703;20050527
921;9;FOUT;1;0;0;20030207;NULL;NULL;30120703;20030101
941;2;GOED;1;0;0;20021211;NULL;NULL;NOPROD;20020101
941;9;FOUT;1;0;0;20030115;NULL;NULL;NOPROD;20020101
942;2;GOED;1;0;0;20021211;NULL;NULL;NOPROD;20020101
942;9;FOUT;1;0;0;20030115;NULL;NULL;NOPROD;20020101
943;2;GOED;1;0;0;20021211;NULL;NULL;30111303;20030101
943;9;FOUT;1;0;0;20021211;NULL;NULL;30111303;20030101
944;2;GOED;1;0;0;20021211;NULL;NULL;30111304;20030101
944;9;FOUT;1;0;0;20021211;NULL;NULL;30111304;20030101
1000;1;?;1;0;0;20000509;NULL;NULL;NOPROD;20000101
1000;2;?;1;0;0;20000509;NULL;NULL;NOPROD;20000101
1003;1;AANVRAAGBERICHT;0;0;30;19950703;NULL;NULL;NOPROD;20000101
1003;3;LAATSTE BERICHT RDC;1;0;30;19950703;NULL;NULL;NOPROD;20000101
1003;8;GESLAAGD;1;0;30;19950703;NULL;NULL;NOPROD;20000101
1003;9;MISLUKT;1;0;30;19950703;NULL;NULL;NOPROD;20000101
1004;1;AANVRAAG BERICHT;0;0;30;19950703;NULL;NULL;NOPROD;20000101
1004;3;LAATSTE BERICHT RDC;1;0;30;19950703;NULL;NULL;NOPROD;20000101
1004;8;GESLAAGD;1;0;30;19950703;NULL;NULL;NOPROD;20000101
1004;9;MISLUKT;1;0;30;19950703;NULL;NULL;NOPROD;20000101
1005;1;AANVRAAG BERICHT;0;0;30;19950703;NULL;NULL;NOPROD;20000101
1005;3;LAATSTE BERICHT RDC;1;0;30;19950703;NULL;NULL;NOPROD;20000101
1005;8;GESLAAGD;1;0;30;19950703;NULL;NULL;NOPROD;20000101
1005;9;MISLUKT;1;0;30;19950703;NULL;NULL;NOPROD;20000101
1016;9;FOUTMELDING;1;0;0;20000922;NULL;NULL;NOPROD;20000101
1017;9;FOUTMELDING;1;0;0;20000922;NULL;NULL;NOPROD;20000101
1018;9;FOUTMELDING;1;0;0;20000922;NULL;NULL;NOPROD;20000101
1019;9;FOUTMELDING;1;0;0;20000922;NULL;NULL;NOPROD;20000101
1024;1;?;1;0;0;20000509;NULL;NULL;NOPROD;20000101
1024;2;?;1;0;0;20000509;NULL;NULL;NOPROD;20000101
1024;3;?;1;0;0;20000510;NULL;NULL;NOPROD;20000101
1025;1;?;1;0;0;20000509;NULL;NULL;NOPROD;20000101
1025;2;?;1;0;0;20000509;NULL;NULL;NOPROD;20000101
1026;1;?;1;0;0;20000509;NULL;NULL;NOPROD;20000101
1026;2;?;1;0;0;20000509;NULL;NULL;NOPROD;20000101
1027;1;?;1;0;0;20000509;NULL;NULL;NOPROD;20000101
1027;2;?;1;0;0;20000509;NULL;NULL;NOPROD;20000101
1029;1;?;1;0;0;20000509;NULL;NULL;NOPROD;20000101
1029;2;?;1;0;0;20000509;NULL;NULL;NOPROD;20000101
1029;3;?;1;0;0;20000510;NULL;NULL;NOPROD;20000101
1029;4;?;1;0;0;20000509;NULL;NULL;NOPROD;20000101
1030;1;?;1;0;0;20000509;NULL;NULL;NOPROD;20000101
1030;2;?;1;0;0;20000509;NULL;NULL;NOPROD;20000101
1030;3;?;1;0;0;20000509;NULL;NULL;NOPROD;20000101
1030;4;?;1;0;0;20000510;NULL;NULL;NOPROD;20000101
1031;1;?;1;0;0;20000509;NULL;NULL;NOPROD;20000101
1031;2;?;1;0;0;20000509;NULL;NULL;NOPROD;20000101
1031;4;?;1;0;0;20000509;NULL;NULL;NOPROD;20000101
1032;1;?;1;0;0;20000509;NULL;NULL;NOPROD;20000101
1032;2;?;1;0;0;20000509;NULL;NULL;NOPROD;20000101
1032;4;?;1;0;0;20000510;NULL;NULL;NOPROD;20000101
1108;1;?;1;0;0;20000509;NULL;NULL;NOPROD;20000101
1108;2;?;1;0;0;20000509;NULL;NULL;NOPROD;20000101
1108;9;FOUTMELDING;1;0;0;20000509;NULL;NULL;NOPROD;20000101
1109;1;AANVRAAGBERICHT;0;0;25;19960301;NULL;NULL;NOPROD;20000101
1109;2;ANTWOORDBERICHT;1;0;25;19960301;NULL;NULL;30211214;20140101
1109;4;HERBEVESTIGING;1;0;25;19960301;NULL;NULL;NOPROD;20000101
1109;8;ANTWOORDBERICHT;1;0;25;20091222;NULL;NULL;30211212;20100101
1109;9;FOUTBERICHT;1;0;25;19960301;NULL;NULL;NOPROD;20000101
1110;2;?;1;0;0;20000509;NULL;NULL;NOPROD;20000101
1111;1;AANVRAAGBERICHT;0;0;25;19960301;NULL;NULL;NOPROD;20000101
1111;2;ANTWOORDBERICHT;1;0;25;19960301;NULL;NULL;30211207;20030101
1111;3;HERBEVESTIGING;1;0;25;19960301;NULL;NULL;NOPROD;20000101
1111;4;?;1;0;0;20000510;NULL;NULL;NOPROD;20000101
1111;9;FOUTBERICHT;1;0;25;19960301;NULL;NULL;NOPROD;20000101
1115;8;ANTWOORDBERICHT;1;0;0;20000509;NULL;NULL;NOPROD;20000101
1116;8;ANTWOORDBERICHT;1;0;0;20000509;NULL;NULL;NOPROD;20000101
1117;8;ANTWOORDBERICHT;1;0;0;20000509;NULL;NULL;NOPROD;20000101
1117;9;FOUTMELDING;1;0;0;20010423;NULL;NULL;NOPROD;20000101
1132;1;?;1;0;0;20000509;NULL;NULL;NOPROD;20000101
1132;2;?;1;0;0;20000509;NULL;NULL;NOPROD;20000101
1133;1;?;1;0;0;20000509;NULL;NULL;NOPROD;20000101
1133;2;?;1;0;0;20000509;NULL;NULL;NOPROD;20000101
1135;1;?;1;0;0;20000509;NULL;NULL;NOPROD;20000101
1135;2;?;1;0;0;20000509;NULL;NULL;NOPROD;20000101
1145;1;PLAATSEN SCHORSING (NORMAAL);0;0;0;20000509;NULL;NULL;30223106;20050420
1145;2;?;1;0;0;20000509;NULL;NULL;NOPROD;20000101
1145;3;PLAATSEN SCHORSING (BROMFIETS);0;0;0;20070102;NULL;NULL;30223111;20070101
1145;4;PLAATSEN SCHORSING (NORMAAL);0;0;0;20000510;NULL;NULL;30223108;20050527
1145;5;PLAATSEN SCHORSING (LAAG);0;0;0;20050606;NULL;NULL;30223107;20050420
1145;6;PLAATSEN SCHORSING (HOOG);0;0;0;20050606;NULL;NULL;30223109;20050420
1146;1;BEEINDIGEN SCHORSING;0;0;0;20000509;NULL;NULL;30223110;20050420
1146;2;?;1;0;0;20000509;NULL;NULL;NOPROD;20000101
1150;8;ANTWOORDBERICHT;1;0;0;20010423;NULL;NULL;NOPROD;20000101
1150;9;FOUTMELDING;1;0;0;20010423;NULL;NULL;NOPROD;20000101
1151;8;ANTWOORDBERICHT;1;0;0;20010423;NULL;NULL;NOPROD;20000101
1151;9;FOUTMELDING;1;0;0;20010423;NULL;NULL;NOPROD;20000101
1152;8;ANTWOORDBERICHT;1;0;0;20010423;NULL;NULL;NOPROD;20000101
1152;9;FOUTMELDING;1;0;0;20010423;NULL;NULL;NOPROD;20000101
1154;1;AANVRAAG;0;0;0;19950629;NULL;NULL;NOPROD;20000101
1154;8;GOED;1;0;0;19950629;NULL;NULL;NOPROD;20000101
1154;9;FOUT;1;0;0;19950629;NULL;NULL;NOPROD;20000101
1157;2;?;1;0;0;20000509;NULL;NULL;NOPROD;20000101
1159;2;?;1;0;0;20000509;NULL;NULL;NOPROD;20000101
1191;1;ONBEKEND;1;0;0;20010424;NULL;NULL;NOPROD;20000101
1191;2;ONBEKEND;1;0;0;20010424;NULL;NULL;NOPROD;20000101
1200;1;VERFRISSEN DEEL 1B;0;0;0;20000509;NULL;NULL;30220105;20050101
1200;2;?;1;0;0;20000509;NULL;NULL;NOPROD;20000101
1206;8;ANTWOORDBERICHT;1;0;25;19960301;NULL;NULL;NOPROD;20000101
1206;9;FOUTBERICHT;1;0;25;19960301;NULL;NULL;NOPROD;20000101
1206;11;AANVRAAGBERICHT;0;0;25;19960301;NULL;NULL;NOPROD;20000101
1207;8;ANTWOORDBERICHT;1;0;25;19960301;NULL;NULL;NOPROD;20000101
1207;9;FOUTBERICHT;1;0;25;19960301;NULL;NULL;NOPROD;20000101
1207;11;AANVRAAGBERICHT;0;0;25;19960301;NULL;NULL;NOPROD;20000101
1208;1;Aanvraagbericht;0;0;35;19941111;NULL;NULL;NOPROD;20000101
1208;2;Geslaagd;1;0;35;19941111;NULL;NULL;NOPROD;20000101
1208;9;Mislukt;1;0;35;19941111;NULL;NULL;NOPROD;20000101
1209;1;AANVRAAGBERICHT;0;0;35;19961128;NULL;NULL;NOPROD;20000101
1209;2;GESLAAGD;1;0;35;19961128;NULL;NULL;NOPROD;20000101
1209;9;MISLUKT;1;0;35;19961128;NULL;NULL;NOPROD;20000101
1214;1;AANVRAAGBERICHT;0;0;36;19950130;NULL;NULL;NOPROD;20000101
1214;7;ONGELDIGE RIJBEWIJZEN;1;0;0;19990412;NULL;NULL;30130703;20000228
1214;8;TOTAAL AANTAL GEVERIFIEERD;1;0;36;19950130;NULL;NULL;30130703;20000228
1214;9;FOUTBERICHT;1;0;36;19950130;NULL;NULL;30130703;20000228
1217;1;AANVRAAGBERICHT;0;0;37;19970627;NULL;NULL;NOPROD;20000101
1217;2;GEVRAAGDE GEGEVENS;1;0;37;19970627;NULL;NULL;NOPROD;20000101
1217;9;MISLUKT BERICHT;1;0;37;19970627;NULL;NULL;NOPROD;20000101
1218;1;Aanvraagbericht;0;0;38;19941111;NULL;NULL;NOPROD;20000101
1218;8;Geslaagd;1;0;38;19941111;NULL;NULL;NOPROD;20000101
1218;9;Mislukt;1;0;38;19941111;NULL;NULL;NOPROD;20000101
1219;1;Aanvraagbericht;0;0;38;19941111;NULL;NULL;NOPROD;20000101
1219;8;Geslaagd;1;0;38;19941111;NULL;NULL;NOPROD;20000101
1219;9;Mislukt;1;0;38;19941111;NULL;NULL;NOPROD;20000101
1220;9;FOUTMELDING;1;0;0;20000922;NULL;NULL;NOPROD;20000101
1221;1;Aanvraagbericht;0;0;38;19941111;NULL;NULL;NOPROD;20000101
1221;8;Geslaagd;1;0;38;19941111;NULL;NULL;NOPROD;20000101
1221;9;Mislukt;1;0;38;19941111;NULL;NULL;NOPROD;20000101
1222;8;ANTWOORDBERICHT;1;0;0;20000922;NULL;NULL;NOPROD;20000101
1222;9;FOUTMELDING;1;0;0;20000509;NULL;NULL;NOPROD;20000101
1223;8;GESLAAGD;1;0;39;19941213;NULL;NULL;NOPROD;20000101
1223;9;MISLUKT;1;0;39;19941213;NULL;NULL;NOPROD;20000101
1224;8;GESLAAGD;1;0;39;19941213;NULL;NULL;NOPROD;20000101
1224;9;MISLUKT;1;0;39;19941213;NULL;NULL;NOPROD;20000101
1225;8;GESLAAGD;1;0;39;19941213;NULL;NULL;NOPROD;20000101
1225;9;MISLUKT;1;0;39;19941213;NULL;NULL;NOPROD;20000101
1227;1;AANVRAAG HIT-LIJST;0;0;41;19950511;NULL;NULL;NOPROD;20000101
1227;2;COMPLETE HIT-LIJST;1;0;41;19950511;NULL;NULL;NOPROD;20000101
1227;3;DEEL VAN HIT-LIJST;1;0;41;19950511;NULL;NULL;NOPROD;20000101
1227;4;AANVRAAG VERVOLG HIT-LIJST;0;0;41;19950511;NULL;NULL;NOPROD;20000101
1227;5;MELDING "TEVEEL HITS";1;0;41;19950511;NULL;NULL;NOPROD;20000101
1227;9;FOUTBERICHT INCLUSIEF FOUTCODE;1;0;41;19950511;NULL;NULL;NOPROD;20000101
1228;1;AANVRAAG HIT-LIJST;0;0;41;19950511;NULL;NULL;NOPROD;20000101
1228;2;COMPLETE HIT-LIJST;1;0;41;19950511;NULL;NULL;NOPROD;20000101
1228;3;DEEL VAN DE HITLIJST;1;0;41;19950511;NULL;NULL;NOPROD;20000101
1228;4;AANVRAAG VERVOLG HIT-LIJST;0;0;41;19950511;NULL;NULL;NOPROD;20000101
1228;5;MELDING "TEVEEL HITS";1;0;41;19950511;NULL;NULL;NOPROD;20000101
1228;9;FOUTBERICHT INCLUSIEF FOUTCODE;1;0;41;19950511;NULL;NULL;NOPROD;20000101
1229;1;AANVRAAG HIT-LIJST;0;0;41;19950511;NULL;NULL;NOPROD;20000101
1229;2;COMPLETE HIT-LIJST;1;0;41;19950511;NULL;NULL;NOPROD;20000101
1229;3;DEEL VAN HIT-LIJST;1;0;41;19950511;NULL;NULL;NOPROD;20000101
1229;4;AANVRAAG VERVOLG HIT-LIJST;0;0;41;19950511;NULL;NULL;NOPROD;20000101
1229;5;MELDING "TEVEEL HITS";1;0;41;19950511;NULL;NULL;NOPROD;20000101
1229;9;FOUTBERICHT INCLUSIEF FOUTCODE;1;0;41;19950511;NULL;NULL;NOPROD;20000101
1230;1;AANVRAAG HIT-LIJST;0;0;41;19950511;NULL;NULL;NOPROD;20000101
1230;2;COMPLETE HIT-LIJST;1;0;41;19950511;NULL;NULL;NOPROD;20000101
1230;3;DEEL VAN DE HIT-LIJST;1;0;41;19950511;NULL;NULL;NOPROD;20000101
1230;4;AANVRAAG VERVOLG HIT-LIJST;0;0;41;19950511;NULL;NULL;NOPROD;20000101
1230;5;MELDING "TEVEEL HITS";1;0;41;19950511;NULL;NULL;NOPROD;20000101
1230;9;FOUTBERICHT INCLUSIEF FOUTCODE;1;0;41;19950511;NULL;NULL;NOPROD;20000101
1231;2;VOERTUIG DETAILINFORMATIE;1;0;25;19950511;NULL;NULL;NOPROD;20000101
1231;9;FOUTBERICHT INCLUSIEF FOUTCODE;1;0;25;19950511;NULL;NULL;NOPROD;20000101
1231;11;AANVRAAG VRTG DETAILINFORMATIE;0;0;25;19950511;NULL;NULL;NOPROD;20000101
1232;1;AANVRAAG SELECTIE-OVZ GST-VRTG;0;0;41;19950511;NULL;NULL;NOPROD;20000101
1232;2;ONTVANGSTBEVESTIGING AANVRAAG;1;0;41;19950511;NULL;NULL;NOPROD;20000101
1232;9;FOUTBERICHT INCLUSIEF FOUTCODE;1;0;41;19950511;NULL;NULL;NOPROD;20000101
1233;1;AANVRAAG STAT-OVZ MOTORV-VRTG;0;0;41;19950511;NULL;NULL;NOPROD;20000101
1233;2;ONTVANGSTBEVESTIGING AANVRAAG;1;0;41;19950511;NULL;NULL;NOPROD;20000101
1233;9;FOUTBERICHT INCLUSIEF FOUTCODE;1;0;41;19950511;NULL;NULL;NOPROD;20000101
1235;1;AANVRAAGBERICHT;0;0;37;19970627;NULL;NULL;NOPROD;20000101
1235;2;GEVRAAGDE GEGEVENS;1;0;37;19970627;NULL;NULL;30110703;20030101
1235;9;MISLUKT BERICHT;1;0;37;19970627;NULL;NULL;30110703;20030101
1239;1;VERFRISSING ZONDER RDW-MACHT;0;0;0;20000509;NULL;NULL;30220106;20050420
1239;2;?;1;0;0;20000509;NULL;NULL;NOPROD;20000101
1302;8;ANTWOORDBERICHT;1;0;0;20000509;NULL;NULL;NOPROD;20000101
1302;9;FOUTMELDING;1;0;0;20000509;NULL;NULL;NOPROD;20000101
1320;8;ANTWOORD GOED;1;0;103;20031016;NULL;NULL;NOPROD;20020101
1320;9;FOUT;1;0;103;20031016;NULL;NULL;NOPROD;20020101
1321;8;ANTWOORD GOED;1;0;104;20031016;NULL;NULL;NOPROD;20020101
1321;9;FOUT;1;0;104;20031016;NULL;NULL;NOPROD;20020101
1325;1;INKOMEND;0;0;84;20040322;NULL;NULL;NOPROD;20040101
1325;8;GOED UITGAAND;1;0;84;20040322;NULL;NULL;30110703;20040101
1325;9;FOUT UITGAAND;1;0;84;20040322;NULL;NULL;NOPROD;20040101
1332;1;AANVRAAG;0;0;107;20051027;NULL;NULL;NOPROD;20040101
1332;8;ANTWOORDBERICHT;1;0;107;20060201;NULL;NULL;30113001;20050928
1332;9;FOUTBERICHT;1;0;107;20060201;NULL;NULL;NOPROD;20040101
1333;1;AANVRAAG;1;0;105;20051027;NULL;NULL;NOPROD;20040101
1333;2;INTERN RDW;0;0;105;20060504;NULL;NULL;NOPROD;20040101
1333;3;INTERN RDW;1;0;105;20060504;NULL;NULL;NOPROD;20040101
1333;8;ANTWOORDBERICHT;1;0;105;20060201;NULL;NULL;30113002;20050928
1333;9;FOUTBERICHT;1;0;105;20060201;NULL;NULL;NOPROD;20040101
1334;1;AANVRAAG;0;0;106;20060201;NULL;NULL;NOPROD;20040101
1334;8;ANTWOORDBERICHT;1;0;106;20060201;NULL;NULL;30113051;20050929
1334;9;FOUTBERICHT;1;0;106;20060201;NULL;NULL;NOPROD;20040101
1335;1;AANVRAAG;0;0;109;20051027;NULL;NULL;NOPROD;20040101
1335;2;INTERN RDW;0;0;109;20060504;NULL;NULL;NOPROD;20040101
1335;3;INTERN RDW;1;0;109;20060504;NULL;NULL;NOPROD;20040101
1335;8;ANTWOORDBERICHT;1;0;109;20060201;NULL;NULL;30113101;20050928
1335;9;FOUTBERICHT;1;0;109;20060201;NULL;NULL;NOPROD;20040101
1336;1;AANVRAAG;0;0;109;20051027;NULL;NULL;NOPROD;20040101
1336;8;ANTWOORDBERICHT;1;0;109;20060201;NULL;NULL;30113102;20050928
1336;9;FOUTBERICHT;1;0;109;20060201;NULL;NULL;NOPROD;20040101
1337;1;AANVRAAG;0;0;109;20051027;NULL;NULL;NOPROD;20040101
1337;2;INTERN RDW;0;0;109;20060504;NULL;NULL;NOPROD;20040101
1337;3;INTERN RDW;1;0;109;20060504;NULL;NULL;NOPROD;20040101
1337;7;INTERN RDW;1;0;109;20060504;NULL;NULL;NOPROD;20040101
1337;8;ANTWOORDBERICHT;1;0;109;20060201;NULL;NULL;30113103;20050928
1337;9;FOUTBERICHT;1;0;109;20060201;NULL;NULL;NOPROD;20040101
1338;1;AANVRAAG;0;0;109;20051027;NULL;NULL;NOPROD;20040101
1338;8;ANTWOORDBERICHT;1;0;109;20060201;NULL;NULL;30113104;20050928
1338;9;FOUTBERICHT;1;0;109;20060201;NULL;NULL;NOPROD;20040101
1339;1;AANVRAAG;0;0;109;20051027;NULL;NULL;NOPROD;20040101
1339;8;ANTWOORDBERICHT;1;0;109;20060201;NULL;NULL;30113105;20050928
1339;9;FOUTBERICHT;1;0;109;20060201;NULL;NULL;NOPROD;20040101
1340;1;AANVRAAG;0;0;109;20051027;NULL;NULL;NOPROD;20040101
1340;8;ANTWOORDBERICHT;1;0;109;20060201;NULL;NULL;30113106;20050928
1340;9;FOUTBERICHT;1;0;109;20060201;NULL;NULL;NOPROD;20040101
1341;1;AANVRAAG;0;0;109;20051027;NULL;NULL;NOPROD;20040101
1341;8;ANTWOORDBERICHT;1;0;109;20060201;NULL;NULL;30113107;20050928
1341;9;FOUTBERICHT;1;0;109;20060201;NULL;NULL;NOPROD;20040101
1342;1;AANVRAAG;0;0;109;20051027;NULL;NULL;NOPROD;20040101
1342;8;ANTWOORDBERICHT;1;0;109;20060201;NULL;NULL;30113108;20050928
1342;9;FOUTBERICHT;1;0;109;20060201;NULL;NULL;NOPROD;20040101
1343;1;AANVRAAG;0;0;107;20051027;NULL;NULL;NOPROD;20040101
1343;8;ANTWOORDBERICHT;1;0;107;20060201;NULL;NULL;30113003;20050928
1343;9;FOUTBERICHT;1;0;107;20060201;NULL;NULL;NOPROD;20040101
1344;1;AANVRAAG;0;0;109;20051027;NULL;NULL;NOPROD;20040101
1344;8;ANTWOORDBERICHT;1;0;109;20060201;NULL;NULL;30113109;20050928
1344;9;FOUTBERICHT;1;0;109;20060201;NULL;NULL;NOPROD;20040101
1345;1;AANVRAAG;0;0;109;20051027;NULL;NULL;NOPROD;20040101
1345;8;ANTWOORDBERICHT;1;0;109;20060201;NULL;NULL;30113110;20050928
1345;9;FOUTBERICHT;1;0;109;20060201;NULL;NULL;NOPROD;20040101
1346;1;AANVRAAG;0;0;109;20051027;NULL;NULL;NOPROD;20040101
1346;8;ANTWOORDBERICHT;1;0;109;20060201;NULL;NULL;30113004;20050928
1346;9;FOUTBERICHT;1;0;109;20060201;NULL;NULL;NOPROD;20040101
1347;1;AANVRAAG;0;0;107;20051027;NULL;NULL;NOPROD;20040101
1347;8;ANTWOORDBERICHT;1;0;107;20060201;NULL;NULL;30113005;20050928
1347;9;FOUTBERICHT;1;0;107;20060201;NULL;NULL;NOPROD;20040101
1348;1;AANVRAAG;0;0;108;20060201;NULL;NULL;NOPROD;20040101
1348;8;ANTWOORDBERICHT;1;0;108;20060201;NULL;NULL;30113052;20050929
1348;9;FOUTBERICHT;1;0;108;20060201;NULL;NULL;NOPROD;20040101
1349;1;AANVRAAG;1;0;110;20060201;NULL;NULL;NOPROD;20040101
1349;8;ANTWOORDBERICHT;1;0;110;20060201;NULL;NULL;30113151;20050928
1349;9;FOUTBERICHT;1;0;110;20060201;NULL;NULL;NOPROD;20040101
1350;1;AANVRAAG;0;0;107;20051027;NULL;NULL;NOPROD;20040101
1350;8;ANTWOORDBERICHT;1;0;107;20060201;NULL;NULL;30113006;20050930
1350;9;FOUTBERICHT;1;0;107;20060201;NULL;NULL;NOPROD;20040101
1352;1;AANVRAAG;0;0;110;20060201;NULL;NULL;NOPROD;20040101
1352;8;ANTWOORDBERICHT;1;0;110;20060201;NULL;NULL;30113053;20050929
1352;9;FOUTBERICHT;1;0;110;20060201;NULL;NULL;NOPROD;20040101
1353;1;AANVRAAG;0;0;106;20051027;NULL;NULL;NOPROD;20040101
1353;2;AANVRAAG;0;0;106;20060504;NULL;NULL;NOPROD;20040101
1353;3;ANTWOORDBERICHT;1;0;106;20060504;NULL;NULL;NOPROD;20040101
1353;4;AANVRAAG;0;0;106;20060504;NULL;NULL;NOPROD;20040101
1353;5;ANTWOORDBERICHT;1;0;106;20060504;NULL;NULL;NOPROD;20040101
1353;6;AANVRAAG;0;0;106;20060504;NULL;NULL;NOPROD;20040101
1353;7;ANTWOORDBERICHT;1;0;106;20060504;NULL;NULL;NOPROD;20040101
1353;8;ANTWOORDBERICHT;1;0;106;20060201;NULL;NULL;30113054;20050929
1353;9;FOUTBERICHT;1;0;106;20060201;NULL;NULL;NOPROD;20040101
1354;1;AANVRAAG;0;0;110;20051027;NULL;NULL;NOPROD;20040101
1354;2;INTERN RDW;0;0;110;20060504;NULL;NULL;NOPROD;20040101
1354;3;INTERN RDW;1;0;110;20060504;NULL;NULL;NOPROD;20040101
1354;8;ANTWOORDBERICHT;1;0;110;20060201;NULL;NULL;30113152;20050928
1354;9;FOUTBERICHT;1;0;110;20060201;NULL;NULL;NOPROD;20040101
1355;1;AANVRAAG;0;0;110;20060201;NULL;NULL;NOPROD;20040101
1355;8;ANTWOORDBERICHT;1;0;110;20060201;NULL;NULL;30113153;20050928
1355;9;FOUTBERICHT;1;0;110;20060201;NULL;NULL;NOPROD;20040101
1356;1;AANVRAAG;0;0;108;20051027;NULL;NULL;NOPROD;20040101
1356;8;ANTWOORDBERICHT;1;0;108;20060201;NULL;NULL;30113055;20050928
1356;9;FOUTBERICHT;1;0;108;20060201;NULL;NULL;NOPROD;20040101
1357;1;AANVRAAG;0;0;107;20051027;NULL;NULL;NOPROD;20040101
1357;8;ANTWOORDBERICHT;1;0;107;20060201;NULL;NULL;30113007;20050928
1357;9;FOUTBERICHT;1;0;107;20060201;NULL;NULL;NOPROD;20040101
1378;1;AANVRAAG;0;0;117;20051027;NULL;NULL;NOPROD;20040101
1378;8;ANTWOORDBERICHT;1;0;117;20060201;NULL;NULL;NOPROD;20040101
1474;1;AANVRAAGBERICHT;0;0;25;20070411;NULL;NULL;NOPROD;20040101
1474;2;ANTWOORDBERICHT;1;0;25;20070411;NULL;NULL;30214102;20050101
1474;4;HERBEVESTIGING;1;0;25;20070411;NULL;NULL;NOPROD;20040101
1474;9;FOUTBERICHT;1;0;25;20070411;NULL;NULL;NOPROD;20040101
1475;1;AANVRAAGBERICHT;0;0;25;20070411;NULL;NULL;NOPROD;20040101
1475;2;ANTWOORDBERICHT;1;0;25;20070411;NULL;NULL;30211207;20070101
1475;3;HERBEVESTIGING;1;0;25;20070411;NULL;NULL;NOPROD;20040101
1475;4;?;1;0;25;20070411;NULL;NULL;NOPROD;20040101
1475;9;FOUTBERICHT;1;0;25;20070411;NULL;NULL;NOPROD;20040101
1487;1;AANVRAAGBERICHT;0;0;0;20060410;NULL;NULL;NOPROD;20040101
1487;7;ANTWOORD;1;0;0;20051128;NULL;NULL;30110703;20050101
1487;9;FOUT BERICHT;1;0;0;20060126;NULL;NULL;NOPROD;20040101
1488;1;AANVRAAGBERICHT;0;0;0;20060410;NULL;NULL;NOPROD;20040101
1488;7;ANTWOORD;1;0;0;20051128;NULL;NULL;30110703;20050101
