ORG_OND_CODE;PROD_CODE_VRTG;B_DAT_PROD_ORG;E_DAT_PROD_ORG;TYD_STEMPEL
VRD;1EAFGAL;20090220;29991231;3444209568
VRD;1EAFGAZ;20090220;29991231;3444209580
VRD;1EAFGBL;20090220;29991231;3444209539
VRD;1EAFGBZ;20090220;29991231;3444209552
VRD;1EAFGC;20140114;29991231;3598791153
VRD;1EAFGM;20140114;29991231;3598791174
VRD;1EAFGP;20140114;29991231;3598791115
VRD;1EAFGTQ;20090220;29991231;3444209596
VRD;BEHAFWTEL;20150202;29991231;3631968820
VRD;BRONKENT;20100330;29991231;3479017266
VRD;BRONKENTBL;20100924;29991231;3494394523
VRD;BRONKENTM;20100924;29991231;3494394241
VRD;CORFTEL;20131209;29991231;3595674708
VRD;DMC;20131224;29991231;3596974823
VRD;ENDBRG;20131224;29991231;3596974865
VRD;ENDWOK;20131224;29991231;3596975001
VRD;EXPKENT;20100728;29991231;3489405063
VRD;EXPVRF;20131230;29991231;3597488945
VRD;GASINADMB;20100728;29991231;3489405081
VRD;GASINADMP;20100728;29991231;3489405094
VRD;GASINFAB;20100728;29991231;3489405108
VRD;GASINFYSB;20100728;29991231;3489405121
VRD;GASINFYSP;20130215;29991231;3570014358
VRD;GASUITB;20100728;29991231;3489405157
VRD;GASUITP;20130215;29991231;3570014373
VRD;HERACT;20130215;29991231;3570014386
VRD;HERPRKBET;20100728;29991231;3489405200
VRD;HERPRKENT;20130215;29991231;3570014403
VRD;HISTKEN;20100728;29991231;3489405230
VRD;HISTKENC;20100728;29991231;3489405240
VRD;INVBRG;20131227;29991231;3597210587
VRD;INVEXP;20131227;29991231;3597210664
VRD;INVO-V;20131227;29991231;3597210844
VRD;INVSLP-NEB;20131227;29991231;3597210934
VRD;IPV;20100728;29991231;3489405307
VRD;KENTVERW;20100728;29991231;3489405320
VRD;KLW;20100728;29991231;3489405365
VRD;LBKENT;20100119;29991231;3472971005
VRD;MODCVO;20151216;29991231;3659349934
VRD;NIEUWKEN;20131227;29991231;3597211750
VRD;NIMUIT;20100728;29991231;3489405394
VRD;OMWPLVIN;20100728;29991231;3489405413
VRD;ONGVTEL;20131209;29991231;3595674863
VRD;OORSPKEN;20131227;29991231;3597212207
VRD;OORSPKENC;20100728;29991231;3489405440
VRD;OPNTEL;20131209;29991231;3595674641
VRD;OPVADVIESP;20090220;29991231;3444209748
VRD;OPVCTEL;20131209;29991231;3595675015
VRD;OPVVERVTEL;20150202;29991231;3631967856
VRD;REGGASB;20150331;29991231;3636887670
VRD;REGGASP;20150331;29991231;3636887525
VRD;RESTIAK;20070706;29991231;3392799553
VRD;RVI;20100728;29991231;3489405469
VRD;SCHKNT;20100728;29991231;3489405482
VRD;SCHLBK;20100119;29991231;3472972723
VRD;SEMIA;20130215;29991231;3570014494
VRD;SEMIB;20130215;29991231;3570014506
VRD;SEMITQ;20100728;29991231;3489405516
VRD;T100CNV;20100728;29991231;3489405533
VRD;TENAAM;20130215;29991231;3570014518
VRD;TRANSAL;20090220;29991231;3444209820
VRD;TRANSAZ;20090220;29991231;3444209829
VRD;TRANSBL;20090220;29991231;3444209797
VRD;TRANSBZ;20090220;29991231;3444209808
VRD;TRANSC;20090220;29991231;3444209838
VRD;TRANSM;20100908;29991231;3493028455
VRD;TRANSP;20090220;29991231;3444209789
VRD;TRANSTQ;20090220;29991231;3444209887
VRD;TRANSZL;20070718;29991231;3393831542
VRD;VAA;20140804;29991231;3616226875
VRD;VAB;20140804;29991231;3616226885
VRD;VAC;20140804;29991231;3616226976
VRD;VACVO;20141208;29991231;3627119699
VRD;VAD;20140804;29991231;3616226991
VRD;VAM;20140804;29991231;3616227005
VRD;VAP;20140804;29991231;3616226864
VRD;VERWEXP;20100728;29991231;3489405569
VRD;VERWGASB;20150720;29991231;3646455534
VRD;VERWGASP;20150720;29991231;3646455516
VRD;VERWO-V;20100728;29991231;3489405582
VRD;VERWSLP;20100728;29991231;3489405597
VRD;VERWSLP55;20100910;29991231;3493182272
VRD;VLKENT;20100910;29991231;3493182248
VRD;VNWNKB;20140624;29991231;3612689615
VRD;VVC;20131227;29991231;3597216882
VRD;VVK;20100908;29991231;3493028564
VRD;VVT;20131230;29991231;3597488297
VRD;WYZAFMAL;20130215;29991231;3570014535
VRD;WYZAFMAZ;20130215;29991231;3570014551
VRD;WYZAFMBL;20130215;29991231;3570014570
VRD;WYZAFMBZ;20130215;29991231;3570014579
VRD;WYZASSENA;20130215;29991231;3570014596
VRD;WYZASSENBZ;20100728;29991231;3489405675
VRD;WYZBPMBEL;20131227;29991231;3597229994
VRD;WYZBPMM;20100728;29991231;3489405696
VRD;WYZBPMZ;20131227;29991231;3597229572
VRD;WYZBYZH;20130215;29991231;3570014634
VRD;WYZINRICHT;20100811;29991231;3490616131
VRD;WYZMASSAA;20100820;29991231;3491372548
VRD;WYZMASSAB;20100820;29991231;3491370364
VRD;WYZMASSAP;20100820;29991231;3491367487
VRD;WYZMAXSN;20100728;29991231;3489405779
VRD;WYZMILGEG;20120926;29991231;3557747697
VRD;WYZMOTC;20100728;29991231;3489405790
VRD;WYZMOTORB;20130215;29991231;3570014653
VRD;WYZMOTORM;20120926;29991231;3557749818
VRD;WYZMOTORP;20120926;29991231;3557749301
VRD;WYZOMBALZ;20070718;29991231;3393831542
VRD;WYZOMBAZL;20070718;29991231;3393831542
VRD;WYZOMBBLP;20080515;29991231;3419916929
VRD;WYZOMBBLZ;20100728;29991231;3489405827
VRD;WYZOMBBZL;20100728;29991231;3489405835
VRD;WYZOMBPBL;20070718;29991231;3393831542
VRD;WYZPLVIN;20130215;29991231;3570014676
VRD;WYZTMMA;20130215;29991231;3570014690
VRD;WYZTMMB;20130215;29991231;3570014699
VRD;WYZTREKBL;20130215;29991231;3570014713
VRD;WYZTREKP;20130215;29991231;3570014726
VRD;WYZTYPEAL;20100728;29991231;3489405901
VRD;WYZTYPEAZ;20100728;29991231;3489405911
VRD;WYZTYPEBL;20100728;29991231;3489405921
VRD;WYZTYPEBZ;20100728;29991231;3489405928
VRD;WYZTYPEC;20100728;29991231;3489405939
VRD;WYZTYPEM;20100728;29991231;3489405948
VRD;WYZTYPEP;20100728;29991231;3489405957
VRD;WYZZITB;20100811;29991231;3490619814
VRD;WYZZITC;20100811;29991231;3490620909
VRD;WYZZITM;20100811;29991231;3490618966
VRD;WYZZITP;20100811;29991231;3490617639
VT;1EAFGAL;20090220;29991231;3444209568
VT;1EAFGAZ;20090220;29991231;3444209580
VT;1EAFGBL;20090220;29991231;3444209539
VT;1EAFGBZ;20090220;29991231;3444209552
VT;1EAFGC;20140114;29991231;3598791153
VT;1EAFGM;20140114;29991231;3598791174
VT;1EAFGP;20140114;29991231;3598791115
VT;1EAFGTQ;20090220;29991231;3444209596
VT;ENDWOK;20131224;29991231;3596975001
VT;EXPVRF;20131230;29991231;3597488945
VT;HERACT;20130215;29991231;3570014386
VT;OPNTEL;20131209;29991231;3595674641
VT;OPVADVIESP;20090220;29991231;3444209748
VT;TENAAM;20130215;29991231;3570014518
VT;TRANSAL;20090220;29991231;3444209820
VT;TRANSAZ;20090220;29991231;3444209829
VT;TRANSBL;20090220;29991231;3444209797
VT;TRANSBZ;20090220;29991231;3444209808
VT;TRANSC;20090220;29991231;3444209838
VT;TRANSM;20100908;29991231;3493028455
VT;TRANSP;20090220;29991231;3444209789
VT;TRANSTQ;20090220;29991231;3444209887
VT;VERWGASB;20150720;29991231;3646455534
VT;VERWGASP;20150720;29991231;3646455516
VT;WYZBPMBEL;20131227;29991231;3597229994
VT;WYZBPMM;20100728;29991231;3489405696
VT;WYZBYZH;20130215;29991231;3570014634
VT;WYZINRICHT;20100811;29991231;3490616131
VT;WYZMASSAA;20100820;29991231;3491372548
VT;WYZMASSAB;20100820;29991231;3491370364
VT;WYZMASSAP;20100820;29991231;3491367487
VT;WYZPLVIN;20130215;29991231;3570014676
VT;WYZZITB;20100811;29991231;3490619814
VT;WYZZITC;20100811;29991231;3490620909
VT;WYZZITM;20100811;29991231;3490618966
VT;WYZZITP;20100811;29991231;3490617639
